Route 1						
						
Route 954						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
44	10	33	35	16	80	90
79	20	88	35	109	170	90
41	10	35	30	264	321	90
Total Demand in Route	70					
						
Route 955						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
62	10	50	30	531	610	90
13	20	25	85	652	721	90
73	10	53	30	450	505	90
24	10	28	55	732	777	90
62	10	50	30	531	610	90
Total Demand in Route	60					
						
Route 956						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
4	10	42	66	65	146	90
41	10	35	30	264	321	90
82	30	85	35	47	124	90
Total Demand in Route	80					
						
Route 957						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
46	10	30	30	541	600	90
91	10	60	55	20	84	90
45	10	32	30	359	412	90
90	10	63	58	737	802	90
47	30	30	32	448	509	90
Total Demand in Route	70					
						
Route 958						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
41	10	35	30	264	321	90
80	10	87	30	668	731	90
42	10	35	32	166	235	90
45	10	32	30	359	412	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 959						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
45	10	32	30	359	412	90
92	10	60	60	836	889	90
47	30	30	32	448	509	90
Total Demand in Route	70					
						
Route 960						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
44	10	33	35	16	80	90
77	10	90	35	203	260	90
41	10	35	30	264	321	90
5	10	42	68	727	782	90
Total Demand in Route	60					
						
Route 961						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
40	20	0	45	567	624	90
18	20	18	75	99	148	90
Total Demand in Route	80					
						
Route 962						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
41	10	35	30	264	321	90
74	10	92	30	478	551	90
18	20	18	75	99	148	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 963						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
9	20	38	68	255	324	90
43	20	33	32	68	149	90
65	10	48	30	632	693	90
23	20	28	52	812	883	90
Total Demand in Route	70					
						
Route 964						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
95	10	65	82	285	336	90
47	30	30	32	448	509	90
89	30	65	60	645	708	90
Total Demand in Route	70					
						
Route 965						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
18	20	18	75	99	148	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 966						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
81	10	85	25	769	820	90
22	20	30	52	914	965	90
Total Demand in Route	70					
						
Route 967						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
91	10	60	55	20	84	90
47	30	30	32	448	509	90
93	20	67	85	368	441	90
Total Demand in Route	60					
						
Route 968						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
42	10	35	32	166	235	90
21	10	30	50	10	73	90
69	10	45	30	734	777	90
24	10	28	55	732	777	90
Total Demand in Route	70					
						
Route 969						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
1	0	40	50	0	1236	0
47	30	30	32	448	509	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 970						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
47	30	30	32	448	509	90
99	20	58	75	30	84	90
Total Demand in Route	60					
						
Route 971						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
42	10	35	32	166	235	90
78	10	88	30	574	643	90
54	20	44	5	286	347	90
1	0	40	50	0	1236	0
Total Demand in Route	60					
						
Route 972						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 973						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
87	10	66	55	173	238	90
47	30	30	32	448	509	90
86	30	68	60	555	612	90
Total Demand in Route	70					
						
Route 974						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
83	20	75	55	369	420	90
45	10	32	30	359	412	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 975						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
54	20	44	5	286	347	90
81	10	85	25	769	820	90
21	10	30	50	10	73	90
Total Demand in Route	70					
						
Route 976						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 977						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
43	20	33	32	68	149	90
62	10	50	30	531	610	90
56	10	42	15	95	158	90
Total Demand in Route	70					
						
Route 978						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
40	20	0	45	567	624	90
13	20	25	85	652	721	90
Total Demand in Route	80					
						
Route 979						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
79	20	88	35	109	170	90
29	20	23	55	546	593	90
Total Demand in Route	80					
						
Route 980						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
1	0	40	50	0	1236	0
53	10	25	35	912	969	90
95	10	65	82	285	336	90
45	10	32	30	359	412	90
41	10	35	30	264	321	90
72	20	95	35	293	360	90
Total Demand in Route	60					
						
Route 981						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
85	20	70	58	458	523	90
47	30	30	32	448	509	90
88	20	65	55	85	144	90
Total Demand in Route	70					
						
Route 982						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
68	10	47	40	12	77	90
50	10	28	35	1001	1066	90
84	10	72	55	265	338	90
56	10	42	15	95	158	90
Total Demand in Route	70					
						
Route 983						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
44	10	33	35	16	80	90
26	40	25	52	169	224	90
77	10	90	35	203	260	90
Total Demand in Route	60					
						
Route 984						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
77	10	90	35	203	260	90
29	20	23	55	546	593	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 985						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
29	20	23	55	546	593	90
63	20	50	35	262	317	90
18	20	18	75	99	148	90
Total Demand in Route	60					
						
Route 986						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
25	10	25	50	65	144	90
44	10	33	35	16	80	90
27	10	25	55	622	701	90
35	20	8	45	751	816	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 987						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
48	10	30	35	1054	1127	90
47	30	30	32	448	509	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 988						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
43	20	33	32	68	149	90
12	10	35	69	448	505	90
35	20	8	45	751	816	90
30	10	20	50	358	405	90
Total Demand in Route	60					
						
Route 989						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
44	10	33	35	16	80	90
80	10	87	30	668	731	90
54	20	44	5	286	347	90
74	10	92	30	478	551	90
Total Demand in Route	60					
						
Route 990						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
41	10	35	30	264	321	90
78	10	88	30	574	643	90
55	40	42	10	186	257	90
Total Demand in Route	80					
						
Route 991						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
72	20	95	35	293	360	90
54	20	44	5	286	347	90
Total Demand in Route	80					
						
Route 992						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
13	20	25	85	652	721	90
44	10	33	35	16	80	90
45	10	32	30	359	412	90
93	20	67	85	368	441	90
Total Demand in Route	60					
						
Route 993						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
73	10	53	30	450	505	90
23	20	28	52	812	883	90
50	10	28	35	1001	1066	90
83	20	75	55	369	420	90
Total Demand in Route	60					
						
Route 994						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
30	10	20	50	358	405	90
66	10	48	40	76	129	90
47	30	30	32	448	509	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 995						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
28	10	23	52	261	316	90
67	10	47	35	826	875	90
18	20	18	75	99	148	90
80	10	87	30	668	731	90
20	10	15	80	278	345	90
Total Demand in Route	60					
						
Route 996						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
64	50	50	40	171	218	90
30	10	20	50	358	405	90
68	10	47	40	12	77	90
46	10	30	30	541	600	90
Total Demand in Route	80					
						
Route 997						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
11	10	35	66	357	410	90
43	20	33	32	68	149	90
73	10	53	30	450	505	90
Total Demand in Route	60					
						
Route 998						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
45	10	32	30	359	412	90
96	30	62	80	196	239	90
Total Demand in Route	80					
						
Route 999						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
20	10	15	80	278	345	90
71	30	95	30	387	456	90
Total Demand in Route	90					
						
Route 1000						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
99	20	58	75	30	84	90
53	10	25	35	912	969	90
97	10	60	80	95	156	90
45	10	32	30	359	412	90
67	10	47	35	826	875	90
Total Demand in Route	60					
						
Route 1001						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
77	10	90	35	203	260	90
25	10	25	50	65	144	90
48	10	30	35	1054	1127	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1002						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
101	20	55	85	647	726	90
47	30	30	32	448	509	90
84	10	72	55	265	338	90
Total Demand in Route	60					
						
Route 1003						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
81	10	85	25	769	820	90
24	10	28	55	732	777	90
50	10	28	35	1001	1066	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1004						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
2	10	45	68	912	967	90
47	30	30	32	448	509	90
83	20	75	55	369	420	90
Total Demand in Route	60					
						
Route 1005						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
29	20	23	55	546	593	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1006						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1007						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
81	10	85	25	769	820	90
55	40	42	10	186	257	90
Total Demand in Route	80					
						
Route 1008						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
42	10	35	32	166	235	90
47	30	30	32	448	509	90
3	30	45	70	825	870	90
Total Demand in Route	70					
						
Route 1009						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
45	10	32	30	359	412	90
69	10	45	30	734	777	90
23	20	28	52	812	883	90
62	10	50	30	531	610	90
Total Demand in Route	60					
						
Route 1010						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
98	30	60	85	561	622	90
45	10	32	30	359	412	90
63	20	50	35	262	317	90
28	10	23	52	261	316	90
Total Demand in Route	70					
						
Route 1011						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 1012						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
80	10	87	30	668	731	90
55	40	42	10	186	257	90
74	10	92	30	478	551	90
Total Demand in Route	60					
						
Route 1013						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
48	10	30	35	1054	1127	90
27	10	25	55	622	701	90
74	10	92	30	478	551	90
Total Demand in Route	70					
						
Route 1014						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
53	10	25	35	912	969	90
21	10	30	50	10	73	90
43	20	33	32	68	149	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1015						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
76	20	45	65	997	1068	90
53	10	25	35	912	969	90
98	30	60	85	561	622	90
Total Demand in Route	70					
						
Route 1016						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
75	50	53	35	353	412	90
28	10	23	52	261	316	90
35	20	8	45	751	816	90
Total Demand in Route	80					
						
Route 1017						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
94	40	65	85	475	518	90
53	10	25	35	912	969	90
100	10	55	80	743	820	90
45	10	32	30	359	412	90
Total Demand in Route	70					
						
Route 1018						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
28	10	23	52	261	316	90
79	20	88	35	109	170	90
25	10	25	50	65	144	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1019						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
4	10	42	66	65	146	90
45	10	32	30	359	412	90
2	10	45	68	912	967	90
53	10	25	35	912	969	90
96	30	62	80	196	239	90
Total Demand in Route	70					
						
Route 1020						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
14	30	22	75	30	92	90
40	20	0	45	567	624	90
37	10	5	45	665	716	90
12	10	35	69	448	505	90
Total Demand in Route	70					
						
Route 1021						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
6	10	42	65	15	67	90
53	10	25	35	912	969	90
93	20	67	85	368	441	90
46	10	30	30	541	600	90
66	10	48	40	76	129	90
Total Demand in Route	60					
						
Route 1022						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
79	20	88	35	109	170	90
54	20	44	5	286	347	90
77	10	90	35	203	260	90
43	20	33	32	68	149	90
Total Demand in Route	70					
						
Route 1023						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
3	30	45	70	825	870	90
53	10	25	35	912	969	90
4	10	42	66	65	146	90
Total Demand in Route	60					
						
Route 1024						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
16	40	20	80	384	429	90
81	10	85	25	769	820	90
42	10	35	32	166	235	90
23	20	28	52	812	883	90
Total Demand in Route	80					
						
Route 1025						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
63	20	50	35	262	317	90
20	10	15	80	278	345	90
78	10	88	30	574	643	90
27	10	25	55	622	701	90
80	10	87	30	668	731	90
Total Demand in Route	60					
						
Route 1026						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
44	10	33	35	16	80	90
18	20	18	75	99	148	90
70	10	45	35	916	969	90
47	30	30	32	448	509	90
Total Demand in Route	70					
						
Route 1027						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
9	20	38	68	255	324	90
41	10	35	30	264	321	90
10	10	38	70	534	605	90
Total Demand in Route	60					
						
Route 1028						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
53	10	25	35	912	969	90
5	10	42	68	727	782	90
47	30	30	32	448	509	90
Total Demand in Route	70					
						
Route 1029						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
72	20	95	35	293	360	90
25	10	25	50	65	144	90
Total Demand in Route	70					
						
Route 1030						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
101	20	55	85	647	726	90
45	10	32	30	359	412	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1031						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
43	20	33	32	68	149	90
79	20	88	35	109	170	90
Total Demand in Route	60					
						
Route 1032						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
56	10	42	15	95	158	90
83	20	75	55	369	420	90
Total Demand in Route	70					
						
Route 1033						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
48	10	30	35	1054	1127	90
41	10	35	30	264	321	90
71	30	95	30	387	456	90
27	10	25	55	622	701	90
Total Demand in Route	60					
						
Route 1034						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
71	30	95	30	387	456	90
44	10	33	35	16	80	90
74	10	92	30	478	551	90
19	20	15	75	179	254	90
Total Demand in Route	70					
						
Route 1035						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
77	10	90	35	203	260	90
58	40	40	15	35	87	90
Total Demand in Route	90					
						
Route 1036						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
7	20	40	69	621	702	90
53	10	25	35	912	969	90
9	20	38	68	255	324	90
Total Demand in Route	70					
						
Route 1037						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
8	20	40	66	170	225	90
47	30	30	32	448	509	90
7	20	40	69	621	702	90
Total Demand in Route	70					
						
Route 1038						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
69	10	45	30	734	777	90
48	10	30	35	1054	1127	90
13	20	25	85	652	721	90
65	10	48	30	632	693	90
56	10	42	15	95	158	90
Total Demand in Route	60					
						
Route 1039						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
86	30	68	60	555	612	90
46	10	30	30	541	600	90
44	10	33	35	16	80	90
15	10	22	85	567	620	90
73	10	53	30	450	505	90
Total Demand in Route	70					
						
Route 1040						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
79	20	88	35	109	170	90
48	10	30	35	1054	1127	90
Total Demand in Route	70					
						
Route 1041						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
72	20	95	35	293	360	90
43	20	33	32	68	149	90
Total Demand in Route	80					
						
Route 1042						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
53	10	25	35	912	969	90
25	10	25	50	65	144	90
50	10	28	35	1001	1066	90
26	40	25	52	169	224	90
Total Demand in Route	70					
						
Route 1043						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
79	20	88	35	109	170	90
31	10	20	55	449	504	90
Total Demand in Route	70					
						
Route 1044						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
78	10	88	30	574	643	90
58	40	40	15	35	87	90
80	10	87	30	668	731	90
Total Demand in Route	60					
						
Route 1045						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
54	20	44	5	286	347	90
82	30	85	35	47	124	90
28	10	23	52	261	316	90
Total Demand in Route	60					
						
Route 1046						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1047						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
81	10	85	25	769	820	90
58	40	40	15	35	87	90
74	10	92	30	478	551	90
Total Demand in Route	60					
						
Route 1048						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
48	10	30	35	1054	1127	90
29	20	23	55	546	593	90
44	10	33	35	16	80	90
28	10	23	52	261	316	90
48	10	30	35	1054	1127	90
Total Demand in Route	60					
						
Route 1049						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
55	40	42	10	186	257	90
82	30	85	35	47	124	90
Total Demand in Route	70					
						
Route 1050						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
58	40	40	15	35	87	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 1051						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
22	20	30	52	914	965	90
53	10	25	35	912	969	90
10	10	38	70	534	605	90
47	30	30	32	448	509	90
Total Demand in Route	70					
						
Route 1052						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
85	20	70	58	458	523	90
56	10	42	15	95	158	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1053						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
53	10	25	35	912	969	90
24	10	28	55	732	777	90
35	20	8	45	751	816	90
101	20	55	85	647	726	90
Total Demand in Route	60					
						
Route 1054						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
27	10	25	55	622	701	90
50	10	28	35	1001	1066	90
47	30	30	32	448	509	90
67	10	47	35	826	875	90
Total Demand in Route	60					
						
Route 1055						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
41	10	35	30	264	321	90
11	10	35	66	357	410	90
53	10	25	35	912	969	90
12	10	35	69	448	505	90
Total Demand in Route	70					
						
Route 1056						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
43	20	33	32	68	149	90
24	10	28	55	732	777	90
42	10	35	32	166	235	90
50	10	28	35	1001	1066	90
67	10	47	35	826	875	90
Total Demand in Route	60					
						
Route 1057						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
26	40	25	52	169	224	90
35	20	8	45	751	816	90
8	20	40	66	170	225	90
Total Demand in Route	80					
						
Route 1058						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
43	20	33	32	68	149	90
50	10	28	35	1001	1066	90
53	10	25	35	912	969	90
23	20	28	52	812	883	90
Total Demand in Route	60					
						
Route 1059						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
45	10	32	30	359	412	90
47	30	30	32	448	509	90
9	20	38	68	255	324	90
Total Demand in Route	60					
						
Route 1060						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
43	20	33	32	68	149	90
46	10	30	30	541	600	90
92	10	60	60	836	889	90
53	10	25	35	912	969	90
90	10	63	58	737	802	90
Total Demand in Route	60					
						
Route 1061						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
67	10	47	35	826	875	90
19	20	15	75	179	254	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1062						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
90	10	63	58	737	802	90
46	10	30	30	541	600	90
89	30	65	60	645	708	90
53	10	25	35	912	969	90
Total Demand in Route	60					
						
Route 1063						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
27	10	25	55	622	701	90
73	10	53	30	450	505	90
14	30	22	75	30	92	90
44	10	33	35	16	80	90
Total Demand in Route	60					
						
Route 1064						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
100	10	55	80	743	820	90
46	10	30	30	541	600	90
70	10	45	35	916	969	90
20	10	15	80	278	345	90
67	10	47	35	826	875	90
31	10	20	55	449	504	90
Total Demand in Route	60					
						
Route 1065						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
63	20	50	35	262	317	90
19	20	15	75	179	254	90
Total Demand in Route	70					
						
Route 1066						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
43	20	33	32	68	149	90
23	20	28	52	812	883	90
81	10	85	25	769	820	90
41	10	35	30	264	321	90
Total Demand in Route	60					
						
Route 1067						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
65	10	48	30	632	693	90
45	10	32	30	359	412	90
5	10	42	68	727	782	90
35	20	8	45	751	816	90
100	10	55	80	743	820	90
Total Demand in Route	60					
						
Route 1068						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
46	10	30	30	541	600	90
45	10	32	30	359	412	90
48	10	30	35	1054	1127	90
53	10	25	35	912	969	90
Total Demand in Route	70					
						
Route 1069						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
88	20	65	55	85	144	90
56	10	42	15	95	158	90
87	10	66	55	173	238	90
46	10	30	30	541	600	90
88	20	65	55	85	144	90
Total Demand in Route	70					
						
Route 1070						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
42	10	35	32	166	235	90
46	10	30	30	541	600	90
85	20	70	58	458	523	90
53	10	25	35	912	969	90
87	10	66	55	173	238	90
Total Demand in Route	60					
						
Route 1071						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
12	10	35	69	448	505	90
41	10	35	30	264	321	90
21	10	30	50	10	73	90
45	10	32	30	359	412	90
Total Demand in Route	70					
						
Route 1072						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
65	10	48	30	632	693	90
15	10	22	85	567	620	90
62	10	50	30	531	610	90
45	10	32	30	359	412	90
8	20	40	66	170	225	90
Total Demand in Route	60					
						
Route 1073						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
96	30	62	80	196	239	90
46	10	30	30	541	600	90
95	10	65	82	285	336	90
51	10	26	32	815	880	90
50	10	28	35	1001	1066	90
Total Demand in Route	70					
						
Route 1074						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
25	10	25	50	65	144	90
78	10	88	30	574	643	90
19	20	15	75	179	254	90
71	30	95	30	387	456	90
Total Demand in Route	70					
						
Route 1075						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
72	20	95	35	293	360	90
28	10	23	52	261	316	90
77	10	90	35	203	260	90
48	10	30	35	1054	1127	90
72	20	95	35	293	360	90
Total Demand in Route	70					
						
Route 1076						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
50	10	28	35	1001	1066	90
29	20	23	55	546	593	90
37	10	5	45	665	716	90
10	10	38	70	534	605	90
45	10	32	30	359	412	90
Total Demand in Route	60					
						
Route 1077						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
3	30	45	70	825	870	90
35	20	8	45	751	816	90
98	30	60	85	561	622	90
Total Demand in Route	80					
						
Route 1078						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
99	20	58	75	30	84	90
46	10	30	30	541	600	90
94	40	65	85	475	518	90
Total Demand in Route	70					
						
Route 1079						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
37	10	5	45	665	716	90
11	10	35	66	357	410	90
47	30	30	32	448	509	90
21	10	30	50	10	73	90
Total Demand in Route	60					
						
Route 1080						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
47	30	30	32	448	509	90
75	50	53	35	353	412	90
Total Demand in Route	80					
						
Route 1081						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
50	10	28	35	1001	1066	90
13	20	25	85	652	721	90
69	10	45	30	734	777	90
56	10	42	15	95	158	90
67	10	47	35	826	875	90
Total Demand in Route	60					
						
Route 1082						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
35	20	8	45	751	816	90
97	10	60	80	95	156	90
46	10	30	30	541	600	90
84	10	72	55	265	338	90
53	10	25	35	912	969	90
Total Demand in Route	60					
						
Route 1083						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
97	10	60	80	95	156	90
51	10	26	32	815	880	90
1	0	40	50	0	1236	0
46	10	30	30	541	600	90
64	50	50	40	171	218	90
Total Demand in Route	80					
						
Route 1084						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
56	10	42	15	95	158	90
86	30	68	60	555	612	90
53	10	25	35	912	969	90
91	10	60	55	20	84	90
Total Demand in Route	60					
						
Route 1085						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
56	10	42	15	95	158	90
63	20	50	35	262	317	90
50	10	28	35	1001	1066	90
14	30	22	75	30	92	90
Total Demand in Route	70					
						
Route 1086						
Customer Index	Demand	X	Y	Ready Time	Due Time	Service Time
17	40	20	85	475	528	90
